edge_id,from_idx,to_idx,lat,lon,highway_tag,distance_m
0,514,501,-6.21589572073885,106.77731038093273,['primary'],62.3
1,65,71,-6.301671243845094,106.83692697637075,['trunk'],64.0
2,152,148,-6.2459590992345815,106.7940667657574,['secondary'],66.5
3,148,152,-6.245908098216995,106.79403937757405,['secondary'],67.5
4,99,93,-6.209148343557424,106.84736350068309,['primary'],72.4
5,135,388,-6.254462824881871,106.79732862313445,['primary'],73.1
6,432,430,-6.272300168780412,106.76469882102388,['secondary'],73.5
7,430,432,-6.272244271850198,106.76472588201767,['secondary'],73.9
8,291,390,-6.253124584327853,106.77320615115639,['secondary'],75.2
9,292,294,-6.241469296027268,106.78081275421766,['secondary'],75.6
10,453,454,-6.315602506820072,106.79276556242662,['secondary'],76.4
11,351,350,-6.299633532291403,106.77501158089653,['secondary'],77.3
12,350,351,-6.299571649217832,106.77506424789469,['secondary'],77.6
13,66,29,-6.29266729110712,106.81750305069927,['trunk'],78.1
14,299,358,-6.238373116005783,106.77829141626383,['primary'],78.5
15,435,282,-6.277289025214487,106.77279307197331,['secondary'],80.1
16,395,396,-6.244323820754377,106.782427975426,['trunk'],80.1
17,396,398,-6.244310433540671,106.78238364056557,['trunk'],80.1
18,282,435,-6.277275564268196,106.77274021797994,['secondary'],80.6
19,286,353,-6.298120204982742,106.7742306377221,['secondary'],81.0
20,39,442,-6.294547304040181,106.80514395794968,['motorway_link'],81.7
21,372,374,-6.277810651046899,106.80822094232548,['primary'],81.7
22,37,61,-6.2919995322340725,106.80606309815036,['trunk'],82.2
23,353,286,-6.298170885295851,106.77417829696797,['secondary'],84.9
24,160,161,-6.233010330457692,106.7979502315725,['primary'],85.9
25,184,185,-6.238601487477115,106.81497336955142,['secondary'],88.3
26,441,370,-6.289476895276703,106.80647207378465,['primary'],89.3
27,156,157,-6.239097434931485,106.78637463235529,['primary'],89.4
28,149,153,-6.2496111088258175,106.79182827847757,['secondary'],89.4
29,153,149,-6.2496014772556245,106.791768235953,['secondary'],89.8
30,88,23,-6.2426418471332425,106.8439370569185,['primary'],89.9
31,510,509,-6.231509420295578,106.78014155934214,['primary'],91.3
32,509,510,-6.231506649553136,106.78020978307957,['primary'],91.4
33,124,116,-6.230566684452677,106.80766188067155,['secondary'],91.6
34,117,114,-6.239643225449872,106.80725070121382,['secondary'],92.3
35,492,414,-6.285386676820746,106.84171551527845,['secondary'],92.5
36,414,492,-6.285386676820746,106.84171551527845,['secondary'],92.5
37,495,489,-6.219422375748383,106.81255559119734,['primary'],92.9
38,358,394,-6.238292271485735,106.77835865762118,['primary'],93.6
39,144,143,-6.227110204464682,106.80854528527179,['secondary'],93.8
40,166,141,-6.229756711765102,106.80955476297183,['secondary'],94.0
41,233,235,-6.239772758524734,106.83120706081522,['trunk_link'],95.7
42,97,99,-6.208953940102348,106.84663175947985,['primary'],96.0
43,165,167,-6.233283329717068,106.8122932618753,['secondary'],96.4
44,422,5,-6.331529799249679,106.83478695088442,['primary'],96.6
45,210,213,-6.273090082796415,106.77306965142655,['secondary'],97.1
46,191,199,-6.223264558972619,106.80962224585498,['secondary'],97.1
47,112,233,-6.240089796744563,106.83075139389999,['trunk_link'],98.0
48,18,28,-6.30212166326537,106.83682073745709,['trunk'],98.0
49,498,513,-6.22087005,106.7823496,['primary'],98.6
50,98,96,-6.206057946223379,106.83827687533376,['primary'],99.2
51,96,98,-6.206181844219323,106.83823778696039,['primary'],103.1
52,213,210,-6.273016879359778,106.77309244657837,['secondary'],103.2
53,479,499,-6.238030371590282,106.76939145344808,['primary'],105.2
54,69,70,-6.303858262859862,106.84325261922255,['trunk'],105.8
55,499,479,-6.237908266524296,106.7693936559689,['primary'],106.0
56,221,218,-6.204103382844583,106.82502935715657,['primary'],106.1
57,218,221,-6.204103382844583,106.82502935715657,['primary'],106.1
58,134,137,-6.245273467591002,106.79807652270196,['primary'],106.4
59,267,271,-6.234903996278673,106.82404980881506,['trunk'],106.5
60,513,512,-6.221294502081514,106.78317393886789,['primary'],106.6
61,319,131,-6.221705188736184,106.78697360357182,['secondary'],107.0
62,126,129,-6.240417289718496,106.79855057612369,['primary'],107.1
63,103,105,-6.279610708181932,106.8289939264753,['primary'],108.0
64,129,126,-6.240406639031857,106.79834769300237,['primary'],109.9
65,419,159,-6.229183765718882,106.79786245118659,['primary'],110.0
66,238,185,-6.239265153567081,106.814946715341,['secondary'],110.1
67,116,124,-6.2307776560537365,106.80756133912274,['secondary'],110.1
68,241,219,-6.206858684406654,106.82982518927966,['secondary'],111.2
69,62,31,-6.292271359870124,106.81635452589248,['trunk_link'],113.5
70,1,2,-6.344174154099715,106.83306323434341,['secondary'],113.7
71,392,391,-6.237819587175232,106.76451932078363,['primary'],114.5
72,357,504,-6.234674699827128,106.7803467860169,['primary'],114.7
73,504,357,-6.23466947322849,106.7804234766202,['primary'],114.8
74,57,60,-6.292470564488328,106.80482645989453,['primary'],114.8
75,114,117,-6.239514019829235,106.80731047592506,['secondary'],115.1
76,29,30,-6.292203931418809,106.81701205412536,['trunk_link'],115.4
77,353,350,-6.2989046543134295,106.77464192209143,['secondary'],115.5
78,496,497,-6.219696352591185,106.77854284301168,['primary'],118.1
79,491,492,-6.285538685169014,106.84077281050203,['secondary'],118.7
80,492,491,-6.285538685169014,106.84077281050203,['secondary'],118.7
81,139,382,-6.2478896091989595,106.80642126654962,['primary'],118.9
82,391,392,-6.237720985726927,106.76451022442903,['primary'],119.4
83,502,151,-6.241959398689403,106.79214767135403,['primary'],119.4
84,415,416,-6.287271702900246,106.8436274880397,['primary'],119.5
85,192,194,-6.226224158427081,106.8068974600559,['secondary'],119.9
86,338,349,-6.225129828171607,106.86214962537808,['primary'],120.6
87,61,371,-6.292002256566869,106.80714196956816,['trunk'],120.6
88,209,206,-6.273931356081135,106.77486383789024,['secondary'],120.8
89,245,233,-6.240205494302064,106.83165599231576,['primary'],121.2
90,31,34,-6.2925413788899425,106.81548088526422,['trunk'],121.8
91,115,118,-6.239947333862274,106.80188518533052,['primary'],121.9
92,350,353,-6.298937992179084,106.77457760024356,['secondary'],122.5
93,185,238,-6.239245724372739,106.8150347317076,['secondary'],123.0
94,187,188,-6.2231680006762975,106.81466160677405,['trunk'],123.6
95,206,209,-6.27402305099365,106.77481192404538,['secondary'],123.8
96,128,502,-6.241457293633609,106.7930769913527,['primary'],124.0
97,118,115,-6.239792134955541,106.80188546095343,['primary'],124.1
98,29,31,-6.292595001171425,106.81659122107632,['trunk'],124.2
99,131,319,-6.221585166497155,106.7869258416299,['secondary'],124.8
100,258,162,-6.233633726220233,106.79366351887448,['primary'],125.2
101,276,259,-6.236446870628393,106.78878063540145,['primary'],125.2
102,162,258,-6.233633726220233,106.79366351887448,['primary'],125.2
103,142,144,-6.227723034067553,106.80895418346836,['secondary'],125.3
104,454,366,-6.3150698540371195,106.79323382315206,['secondary'],126.0
105,366,454,-6.3150698540371195,106.79323382315206,['secondary'],126.0
106,23,22,-6.242688733999547,106.84364750265789,['primary'],126.2
107,340,265,-6.218682220848299,106.81971319967855,['primary'],126.2
108,239,219,-6.206552274503396,106.82928189501983,['primary'],127.1
109,315,317,-6.2727265011451605,106.84707756562855,['secondary'],127.7
110,311,431,-6.268191437944304,106.76592261275668,['secondary'],128.1
111,210,209,-6.273353189718031,106.77395760457324,['secondary'],128.2
112,430,402,-6.271624973351413,106.76466298554541,['secondary'],128.3
113,402,430,-6.271624973351413,106.76466298554541,['secondary'],128.3
114,431,311,-6.268185350491306,106.76587004630993,['secondary'],128.4
115,209,210,-6.273414114208585,106.77390961348414,['secondary'],128.8
116,503,283,-6.289295128881001,106.77291171868185,['trunk'],129.9
117,90,92,-6.215272464458218,106.84343353544539,['primary'],131.0
118,27,72,-6.303340300583624,106.84318250815305,['trunk'],131.6
119,141,142,-6.228873206699651,106.80904695414073,['secondary'],131.8
120,62,30,-6.292048432163261,106.81691025425359,['trunk'],131.8
121,317,315,-6.27278623133307,106.84709803899105,['secondary'],132.1
122,150,158,-6.2448569538720085,106.78860687401385,['secondary'],132.4
123,359,94,-6.212864743452091,106.84466599391654,['primary'],132.7
124,328,156,-6.239329557119146,106.78569709410392,['primary'],132.7
125,474,429,-6.25581139581298,106.85501245001072,['primary_link'],133.3
126,490,241,-6.2078048864786215,106.83025964713022,['secondary'],133.5
127,241,490,-6.207778478452965,106.8303226164312,['secondary'],133.5
